Formula,index_A,index_B,normalized_index_A,normalized_index_B,largest_index,smallest_index,avg_index,atomic_weight_weighted_A+B,atomic_weight_A/B,atomic_weight_A-B,period_A,period_B,group_A,group_B,group_A-B,Mendeleev_number_A,Mendeleev_number_B,Mendeleev_number_A-B,valencee_total_A,valencee_total_B,valencee_total_A-B,valencee_total_A+B,valencee_total_weighted_A+B,valencee_total_weighted_norm_A+B,unpaired_electrons_A,unpaired_electrons_B,unpaired_electrons_A-B,unpaired_electrons_A+B,unpaired_electrons_weighted_A+B,unpaired_electrons_weighted_norm_A+B,Gilman_A,Gilman_B,Gilman_A-B,Gilman_A+B,Gilman_weighted_A+B,Gilman_weighted_norm_A+B,Z_eff_A,Z_eff_B,Z_eff_A-B,Z_eff_A/B,Z_eff_max,Z_eff_min,Z_eff_avg,Z_eff_weighted_norm_A+B,ionization_energy_A,ionization_energy_B,ionization_energy_A-B,ionization_energy_A/B,ionization_energy_max,ionization_energy_min,ionization_energy_avg,ionization_energy_weighted_norm_A+B,coordination_number_A,coordination_number_B,coordination_number_A-B,ratio_closest_A,ratio_closest_B,ratio_closest_max,ratio_closest_min,ratio_closest_avg,polyhedron_distortion_A,polyhedron_distortion_B,polyhedron_distortion_max,polyhedron_distortion_min,polyhedron_distortion_avg,CIF_radius_A,CIF_radius_B,CIF_radius_A/B,CIF_radius_A-B,CIF_radius_avg,CIF_radius_weighted_norm_A+B,Pauling_radius_CN12_A,Pauling_radius_CN12_B,Pauling_radius_CN12_A/B,Pauling_radius_CN12_A-B,Pauling_radius_CN12_avg,Pauling_radius_CN12_weighted_norm_A+B,Pauling_EN_A,Pauling_EN_B,Pauling_EN_A-B,Pauling_EN_A/B,Pauling_EN_max,Pauling_EN_min,Pauling_EN_avg,Pauling_EN_weighted_norm_A+B,Martynov_Batsanov_EN_A,Martynov_Batsanov_EN_B,Martynov_Batsanov_EN_A-B,Martynov_Batsanov_EN_A/B,Martynov_Batsanov_EN_max,Martynov_Batsanov_EN_min,Martynov_Batsanov_EN_avg,Martynov_Batsanov_EN_weighted_norm_A+B,melting_point_K_A,melting_point_K_B,melting_point_K_A-B,melting_point_K_A/B,melting_point_K_max,melting_point_K_min,melting_point_K_avg,melting_point_K_weighted_norm_A+B,density_A,density_B,density_A-B,density_A/B,density_max,density_min,density_avg,density_weighted_norm_A+B,specific_heat_A,specific_heat_B,specific_heat_A-B,specific_heat_A/B,specific_heat_max,specific_heat_min,specific_heat_avg,specific_heat_weighted_norm_A+B,cohesive_energy_A,cohesive_energy_B,cohesive_energy_A-B,cohesive_energy_A/B,cohesive_energy_max,cohesive_energy_min,cohesive_energy_avg,cohesive_energy_weighted_norm_A+B,bulk_modulus_A,bulk_modulus_B,bulk_modulus_A-B,bulk_modulus_A/B,bulk_modulus_max,bulk_modulus_min,bulk_modulus_avg,bulk_modulus_weighted_norm_A+B
NiSi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,58.693,2.09,30.608,4.0,3.0,10.0,14.0,-4.0,61.0,78.0,-17.0,10.0,4.0,6.0,14.0,10.0,5.0,2.0,2.0,0.0,4.0,2.0,1.0,3.0,4.0,-1.0,7.0,3.0,1.5,2.996,2.321,0.675,1.291,2.996,2.321,2.658,1.498,7.64,8.152,-0.512,0.937,8.152,7.64,7.896,3.82,12.0,4.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.246,1.176,1.06,0.07,1.211,0.623,1.244,1.316,0.945,-0.072,1.28,0.622,1.91,1.9,0.01,1.005,1.91,1.9,1.905,0.955,1.76,1.98,-0.22,0.889,1.98,1.76,1.87,0.88,1726.15,1683.15,43.0,1.026,1726.15,1683.15,1704.65,863.075,8.9,2.33,6.57,3.82,8.9,2.33,5.615,4.45,0.44,0.71,-0.27,0.62,0.71,0.44,0.575,0.22,4.44,4.63,-0.19,0.959,4.63,4.44,4.535,2.22,177.0,98.0,79.0,1.806,177.0,98.0,137.5,88.5
LaPd,1.0,1.0,0.5,0.5,1.0,1.0,1.0,138.906,1.305,32.485,6.0,5.0,3.0,10.0,-7.0,13.0,62.0,-49.0,3.0,10.0,-7.0,13.0,3.0,1.5,1.0,0.0,1.0,1.0,1.0,0.5,1.0,3.0,-2.0,4.0,1.0,0.5,3.84,3.101,0.739,1.238,3.84,3.101,3.47,1.92,5.577,8.337,-2.76,0.669,8.337,5.577,6.957,2.788,12.0,12.0,0.0,0.5,1.0,1.0,0.5,0.75,0.991,1.0,1.0,0.991,0.996,1.871,1.376,1.36,0.495,1.624,0.936,1.871,1.373,1.363,0.498,1.622,0.936,1.1,2.2,-1.1,0.5,2.2,1.1,1.65,0.55,1.35,2.08,-0.73,0.649,2.08,1.35,1.715,0.675,1193.15,1827.15,-634.0,0.653,1827.15,1193.15,1510.15,596.575,6.15,12.0,-5.85,0.513,12.0,6.15,9.075,3.075,0.19,0.24,-0.05,0.792,0.24,0.19,0.215,0.095,4.47,3.89,0.58,1.149,4.47,3.89,4.18,2.235,27.9,187.0,-159.1,0.149,187.0,27.9,107.45,13.95
SmGe,1.0,1.0,0.5,0.5,1.0,1.0,1.0,150.36,2.07,77.73,6.0,4.0,3.0,14.0,-11.0,23.0,79.0,-56.0,8.0,14.0,-6.0,22.0,8.0,4.0,6.0,2.0,4.0,8.0,6.0,3.0,3.0,4.0,-1.0,7.0,3.0,1.5,3.847,3.046,0.801,1.263,3.847,3.046,3.446,1.924,5.644,7.899,-2.256,0.714,7.899,5.644,6.772,2.822,12.0,4.0,8.0,0.5,1.0,1.0,0.5,0.75,0.99,1.0,1.0,0.99,0.995,1.793,1.225,1.464,0.568,1.509,0.896,1.85,1.366,1.354,0.484,1.608,0.925,1.17,2.01,-0.84,0.582,2.01,1.17,1.59,0.585,1.2,1.99,-0.79,0.603,1.99,1.2,1.595,0.6,1347.15,1220.55,126.6,1.104,1347.15,1220.55,1283.85,673.575,7.52,5.32,2.2,1.414,7.52,5.32,6.42,3.76,0.2,0.32,-0.12,0.625,0.32,0.2,0.26,0.1,2.14,3.85,-1.71,0.556,3.85,2.14,2.995,1.07,37.8,77.2,-39.4,0.49,77.2,37.8,57.5,18.9
GdGe,1.0,1.0,0.5,0.5,1.0,1.0,1.0,157.25,2.165,84.62,6.0,4.0,3.0,14.0,-11.0,27.0,79.0,-52.0,10.0,14.0,-4.0,24.0,10.0,5.0,7.0,2.0,5.0,9.0,7.0,3.5,3.0,4.0,-1.0,7.0,3.0,1.5,4.034,3.046,0.988,1.324,4.034,3.046,3.54,2.017,6.15,7.899,-1.75,0.779,7.899,6.15,7.025,3.075,12.0,4.0,8.0,0.5,1.0,1.0,0.5,0.75,0.983,1.0,1.0,0.983,0.992,1.787,1.225,1.459,0.562,1.506,0.894,1.795,1.366,1.314,0.429,1.58,0.898,1.2,2.01,-0.81,0.597,2.01,1.2,1.605,0.6,1.1,1.99,-0.89,0.553,1.99,1.1,1.545,0.55,1586.15,1220.55,365.6,1.3,1586.15,1220.55,1403.35,793.075,7.9,5.32,2.58,1.485,7.9,5.32,6.61,3.95,0.23,0.32,-0.09,0.719,0.32,0.23,0.275,0.115,4.14,3.85,0.29,1.075,4.14,3.85,3.995,2.07,37.9,77.2,-39.3,0.491,77.2,37.9,57.55,18.95
GdSi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,157.25,5.599,129.164,6.0,3.0,3.0,14.0,-11.0,27.0,78.0,-51.0,10.0,4.0,6.0,14.0,10.0,5.0,7.0,2.0,5.0,9.0,7.0,3.5,3.0,4.0,-1.0,7.0,3.0,1.5,4.034,2.321,1.713,1.738,4.034,2.321,3.178,2.017,6.15,8.152,-2.002,0.754,8.152,6.15,7.151,3.075,12.0,4.0,8.0,0.5,1.0,1.0,0.5,0.75,0.983,1.0,1.0,0.983,0.992,1.787,1.176,1.52,0.611,1.482,0.894,1.795,1.316,1.364,0.479,1.555,0.898,1.2,1.9,-0.7,0.632,1.9,1.2,1.55,0.6,1.1,1.98,-0.88,0.556,1.98,1.1,1.54,0.55,1586.15,1683.15,-97.0,0.942,1683.15,1586.15,1634.65,793.075,7.9,2.33,5.57,3.391,7.9,2.33,5.115,3.95,0.23,0.71,-0.48,0.324,0.71,0.23,0.47,0.115,4.14,4.63,-0.49,0.894,4.63,4.14,4.385,2.07,37.9,98.0,-60.1,0.387,98.0,37.9,67.95,18.95
CeSi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,140.115,4.989,112.03,6.0,3.0,3.0,14.0,-11.0,15.0,78.0,-63.0,4.0,4.0,0.0,8.0,4.0,2.0,1.0,2.0,-1.0,3.0,1.0,0.5,3.0,4.0,-1.0,7.0,3.0,1.5,3.774,2.321,1.453,1.626,3.774,2.321,3.048,1.887,5.539,8.152,-2.613,0.679,8.152,5.539,6.845,2.769,12.0,4.0,8.0,0.5,1.0,1.0,0.5,0.75,0.99,1.0,1.0,0.99,0.995,1.819,1.176,1.547,0.643,1.498,0.91,1.818,1.316,1.381,0.502,1.567,0.909,1.12,1.9,-0.78,0.589,1.9,1.12,1.51,0.56,1.1,1.98,-0.88,0.556,1.98,1.1,1.54,0.55,1071.15,1683.15,-612.0,0.636,1683.15,1071.15,1377.15,535.575,6.66,2.33,4.33,2.858,6.66,2.33,4.495,3.33,0.19,0.71,-0.52,0.268,0.71,0.19,0.45,0.095,4.32,4.63,-0.31,0.933,4.63,4.32,4.475,2.16,21.5,98.0,-76.5,0.219,98.0,21.5,59.75,10.75
LaRh,1.0,1.0,0.5,0.5,1.0,1.0,1.0,138.906,1.35,36.0,6.0,5.0,3.0,9.0,-6.0,13.0,59.0,-46.0,3.0,9.0,-6.0,12.0,3.0,1.5,1.0,2.0,-1.0,3.0,1.0,0.5,1.0,4.0,-3.0,5.0,1.0,0.5,3.84,3.701,0.139,1.038,3.84,3.701,3.77,1.92,5.577,7.459,-1.882,0.748,7.459,5.577,6.518,2.788,12.0,12.0,0.0,0.5,1.0,1.0,0.5,0.75,0.991,1.0,1.0,0.991,0.996,1.871,1.345,1.391,0.526,1.608,0.936,1.871,1.342,1.394,0.529,1.606,0.936,1.1,2.28,-1.18,0.482,2.28,1.1,1.69,0.55,1.35,1.99,-0.64,0.678,1.99,1.35,1.67,0.675,1193.15,2239.15,-1046.0,0.533,2239.15,1193.15,1716.15,596.575,6.15,12.4,-6.25,0.496,12.4,6.15,9.275,3.075,0.19,0.242,-0.052,0.785,0.242,0.19,0.216,0.095,4.47,5.75,-1.28,0.777,5.75,4.47,5.11,2.235,27.9,276.0,-248.1,0.101,276.0,27.9,151.95,13.95
GdNi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,157.25,2.679,98.557,6.0,4.0,3.0,10.0,-7.0,27.0,61.0,-34.0,10.0,10.0,0.0,20.0,10.0,5.0,7.0,2.0,5.0,9.0,7.0,3.5,3.0,3.0,0.0,6.0,3.0,1.5,4.034,2.996,1.038,1.346,4.034,2.996,3.515,2.017,6.15,7.64,-1.49,0.805,7.64,6.15,6.895,3.075,12.0,12.0,0.0,0.5,1.0,1.0,0.5,0.75,0.983,1.0,1.0,0.983,0.992,1.787,1.246,1.434,0.541,1.516,0.894,1.795,1.244,1.443,0.551,1.519,0.898,1.2,1.91,-0.71,0.628,1.91,1.2,1.555,0.6,1.1,1.76,-0.66,0.625,1.76,1.1,1.43,0.55,1586.15,1726.15,-140.0,0.919,1726.15,1586.15,1656.15,793.075,7.9,8.9,-1.0,0.888,8.9,7.9,8.4,3.95,0.23,0.44,-0.21,0.523,0.44,0.23,0.335,0.115,4.14,4.44,-0.3,0.932,4.44,4.14,4.29,2.07,37.9,177.0,-139.1,0.214,177.0,37.9,107.45,18.95
NiPt,1.0,1.0,0.5,0.5,1.0,1.0,1.0,58.693,0.301,-136.391,4.0,6.0,10.0,10.0,0.0,61.0,63.0,-2.0,10.0,10.0,0.0,20.0,10.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,0.0,6.0,3.0,1.5,2.996,4.883,-1.887,0.614,4.883,2.996,3.94,1.498,7.64,8.959,-1.319,0.853,8.959,7.64,8.299,3.82,12.0,12.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.246,1.387,0.898,-0.141,1.316,0.623,1.244,1.385,0.898,-0.141,1.314,0.622,1.91,2.28,-0.37,0.838,2.28,1.91,2.095,0.955,1.76,1.91,-0.15,0.921,1.91,1.76,1.835,0.88,1726.15,2045.15,-319.0,0.844,2045.15,1726.15,1885.65,863.075,8.9,21.4,-12.5,0.416,21.4,8.9,15.15,4.45,0.44,0.13,0.31,3.385,0.44,0.13,0.285,0.22,4.44,5.84,-1.4,0.76,5.84,4.44,5.14,2.22,177.0,276.0,-99.0,0.641,276.0,177.0,226.5,88.5
FeSi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,55.847,1.988,27.762,4.0,3.0,8.0,14.0,-6.0,55.0,78.0,-23.0,8.0,4.0,4.0,12.0,8.0,4.0,4.0,2.0,2.0,6.0,4.0,2.0,5.0,4.0,1.0,9.0,5.0,2.5,3.048,2.321,0.727,1.313,3.048,2.321,2.684,1.524,7.902,8.152,-0.249,0.969,8.152,7.902,8.027,3.951,14.0,4.0,10.0,0.571,1.0,1.0,0.571,0.786,0.866,1.0,1.0,0.866,0.933,1.242,1.176,1.056,0.066,1.209,0.621,1.26,1.316,0.957,-0.056,1.288,0.63,1.83,1.9,-0.07,0.963,1.9,1.83,1.865,0.915,1.67,1.98,-0.31,0.843,1.98,1.67,1.825,0.835,1808.15,1683.15,125.0,1.074,1808.15,1683.15,1745.65,904.075,7.86,2.33,5.53,3.373,7.86,2.33,5.095,3.93,0.44,0.71,-0.27,0.62,0.71,0.44,0.575,0.22,4.28,4.63,-0.35,0.924,4.63,4.28,4.455,2.14,166.0,98.0,68.0,1.694,166.0,98.0,132.0,83.0
EuGe,1.0,1.0,0.5,0.5,1.0,1.0,1.0,151.965,2.092,79.335,6.0,4.0,3.0,14.0,-11.0,25.0,79.0,-54.0,9.0,14.0,-5.0,23.0,9.0,4.5,7.0,2.0,5.0,9.0,7.0,3.5,3.0,4.0,-1.0,7.0,3.0,1.5,3.871,3.046,0.825,1.271,3.871,3.046,3.458,1.936,5.67,7.899,-2.229,0.718,7.899,5.67,6.785,2.835,14.0,4.0,10.0,0.571,1.0,1.0,0.571,0.786,0.866,1.0,1.0,0.866,0.933,1.987,1.225,1.622,0.762,1.606,0.994,2.084,1.366,1.526,0.718,1.725,1.042,1.2,2.01,-0.81,0.597,2.01,1.2,1.605,0.6,1.15,1.99,-0.84,0.578,1.99,1.15,1.57,0.575,1095.15,1220.55,-125.4,0.897,1220.55,1095.15,1157.85,547.575,5.24,5.32,-0.08,0.985,5.32,5.24,5.28,2.62,0.18,0.32,-0.14,0.562,0.32,0.18,0.25,0.09,1.86,3.85,-1.99,0.483,3.85,1.86,2.855,0.93,14.7,77.2,-62.5,0.19,77.2,14.7,45.95,7.35
PdSn,1.0,1.0,0.5,0.5,1.0,1.0,1.0,106.42,0.896,-12.29,5.0,5.0,10.0,14.0,-4.0,62.0,80.0,-18.0,10.0,14.0,-4.0,24.0,10.0,5.0,0.0,2.0,-2.0,2.0,0.0,0.0,3.0,4.0,-1.0,7.0,3.0,1.5,3.101,3.672,-0.571,0.844,3.672,3.101,3.386,1.55,8.337,7.344,0.993,1.135,8.337,7.344,7.84,4.168,12.0,6.0,6.0,1.0,0.667,1.0,0.667,0.833,1.0,0.949,1.0,0.949,0.974,1.376,1.511,0.911,-0.135,1.443,0.688,1.373,1.62,0.848,-0.247,1.497,0.686,2.2,1.96,0.24,1.122,2.2,1.96,2.08,1.1,2.08,1.88,0.2,1.106,2.08,1.88,1.98,1.04,1827.15,505.15,1322.0,3.617,1827.15,505.15,1166.15,913.575,12.0,7.31,4.69,1.642,12.0,7.31,9.655,6.0,0.24,0.227,0.013,1.057,0.24,0.227,0.233,0.12,3.89,3.14,0.75,1.239,3.89,3.14,3.515,1.945,187.0,58.2,128.8,3.213,187.0,58.2,122.6,93.5
GdGe,1.0,1.0,0.5,0.5,1.0,1.0,1.0,157.25,2.165,84.62,6.0,4.0,3.0,14.0,-11.0,27.0,79.0,-52.0,10.0,14.0,-4.0,24.0,10.0,5.0,7.0,2.0,5.0,9.0,7.0,3.5,3.0,4.0,-1.0,7.0,3.0,1.5,4.034,3.046,0.988,1.324,4.034,3.046,3.54,2.017,6.15,7.899,-1.75,0.779,7.899,6.15,7.025,3.075,12.0,4.0,8.0,0.5,1.0,1.0,0.5,0.75,0.983,1.0,1.0,0.983,0.992,1.787,1.225,1.459,0.562,1.506,0.894,1.795,1.366,1.314,0.429,1.58,0.898,1.2,2.01,-0.81,0.597,2.01,1.2,1.605,0.6,1.1,1.99,-0.89,0.553,1.99,1.1,1.545,0.55,1586.15,1220.55,365.6,1.3,1586.15,1220.55,1403.35,793.075,7.9,5.32,2.58,1.485,7.9,5.32,6.61,3.95,0.23,0.32,-0.09,0.719,0.32,0.23,0.275,0.115,4.14,3.85,0.29,1.075,4.14,3.85,3.995,2.07,37.9,77.2,-39.3,0.491,77.2,37.9,57.55,18.95
NdSb,1.0,1.0,0.5,0.5,1.0,1.0,1.0,144.242,1.185,22.482,6.0,5.0,3.0,15.0,-12.0,19.0,85.0,-66.0,6.0,15.0,-9.0,21.0,6.0,3.0,4.0,3.0,1.0,7.0,4.0,2.0,3.0,5.0,-2.0,8.0,3.0,1.5,3.822,3.984,-0.162,0.959,3.984,3.822,3.903,1.911,5.525,8.608,-3.083,0.642,8.608,5.525,7.067,2.762,12.0,6.0,6.0,0.5,0.5,0.5,0.5,0.5,0.992,0.868,0.992,0.868,0.93,1.813,1.434,1.264,0.379,1.624,0.906,1.818,1.59,1.143,0.228,1.704,0.909,1.14,2.05,-0.91,0.556,2.05,1.14,1.595,0.57,1.2,2.14,-0.94,0.561,2.14,1.2,1.67,0.6,1289.15,904.15,385.0,1.426,1289.15,904.15,1096.65,644.575,7.0,6.69,0.31,1.046,7.0,6.69,6.845,3.5,0.19,0.21,-0.02,0.905,0.21,0.19,0.2,0.095,3.4,2.75,0.65,1.236,3.4,2.75,3.075,1.7,31.8,38.3,-6.5,0.83,38.3,31.8,35.05,15.9
CeSi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,140.115,4.989,112.03,6.0,3.0,3.0,14.0,-11.0,15.0,78.0,-63.0,4.0,4.0,0.0,8.0,4.0,2.0,1.0,2.0,-1.0,3.0,1.0,0.5,3.0,4.0,-1.0,7.0,3.0,1.5,3.774,2.321,1.453,1.626,3.774,2.321,3.048,1.887,5.539,8.152,-2.613,0.679,8.152,5.539,6.845,2.769,12.0,4.0,8.0,0.5,1.0,1.0,0.5,0.75,0.99,1.0,1.0,0.99,0.995,1.819,1.176,1.547,0.643,1.498,0.91,1.818,1.316,1.381,0.502,1.567,0.909,1.12,1.9,-0.78,0.589,1.9,1.12,1.51,0.56,1.1,1.98,-0.88,0.556,1.98,1.1,1.54,0.55,1071.15,1683.15,-612.0,0.636,1683.15,1071.15,1377.15,535.575,6.66,2.33,4.33,2.858,6.66,2.33,4.495,3.33,0.19,0.71,-0.52,0.268,0.71,0.19,0.45,0.095,4.32,4.63,-0.31,0.933,4.63,4.32,4.475,2.16,21.5,98.0,-76.5,0.219,98.0,21.5,59.75,10.75
NdGa,1.0,1.0,0.5,0.5,1.0,1.0,1.0,144.242,2.069,74.519,6.0,4.0,3.0,13.0,-10.0,19.0,74.0,-55.0,6.0,13.0,-7.0,19.0,6.0,3.0,4.0,1.0,3.0,5.0,4.0,2.0,3.0,3.0,0.0,6.0,3.0,1.5,3.822,2.655,1.167,1.44,3.822,2.655,3.238,1.911,5.525,5.999,-0.474,0.921,5.999,5.525,5.762,2.762,12.0,7.0,5.0,0.5,0.143,0.5,0.143,0.321,0.992,0.897,0.992,0.897,0.944,1.813,1.243,1.459,0.57,1.528,0.906,1.818,1.408,1.291,0.41,1.613,0.909,1.14,1.81,-0.67,0.63,1.81,1.14,1.475,0.57,1.2,1.7,-0.5,0.706,1.7,1.2,1.45,0.6,1289.15,302.95,986.2,4.255,1289.15,302.95,796.05,644.575,7.0,5.9,1.1,1.186,7.0,5.9,6.45,3.5,0.19,0.37,-0.18,0.514,0.37,0.19,0.28,0.095,3.4,2.81,0.59,1.21,3.4,2.81,3.105,1.7,31.8,56.9,-25.1,0.559,56.9,31.8,44.35,15.9
ErSb,1.0,1.0,0.5,0.5,1.0,1.0,1.0,167.259,1.374,45.499,6.0,5.0,3.0,15.0,-12.0,35.0,85.0,-50.0,14.0,15.0,-1.0,29.0,14.0,7.0,2.0,3.0,-1.0,5.0,2.0,1.0,3.0,5.0,-2.0,8.0,3.0,1.5,4.018,3.984,0.034,1.009,4.018,3.984,4.001,2.009,6.108,8.608,-2.501,0.71,8.608,6.108,7.358,3.054,12.0,6.0,6.0,0.5,0.5,0.5,0.5,0.5,0.974,0.868,0.974,0.868,0.921,1.734,1.434,1.209,0.3,1.584,0.867,1.748,1.59,1.099,0.158,1.669,0.874,1.24,2.05,-0.81,0.605,2.05,1.24,1.645,0.62,1.2,2.14,-0.94,0.561,2.14,1.2,1.67,0.6,1802.15,904.15,898.0,1.993,1802.15,904.15,1353.15,901.075,9.07,6.69,2.38,1.356,9.07,6.69,7.88,4.535,0.17,0.21,-0.04,0.81,0.21,0.17,0.19,0.085,3.29,2.75,0.54,1.196,3.29,2.75,3.02,1.645,44.4,38.3,6.1,1.159,44.4,38.3,41.35,22.2
FePt,1.0,1.0,0.5,0.5,1.0,1.0,1.0,55.847,0.286,-139.237,4.0,6.0,8.0,10.0,-2.0,55.0,63.0,-8.0,8.0,10.0,-2.0,18.0,8.0,4.0,4.0,1.0,3.0,5.0,4.0,2.0,5.0,3.0,2.0,8.0,5.0,2.5,3.048,4.883,-1.835,0.624,4.883,3.048,3.965,1.524,7.902,8.959,-1.056,0.882,8.959,7.902,8.431,3.951,14.0,12.0,2.0,0.571,1.0,1.0,0.571,0.786,0.866,1.0,1.0,0.866,0.933,1.242,1.387,0.895,-0.145,1.314,0.621,1.26,1.385,0.91,-0.125,1.322,0.63,1.83,2.28,-0.45,0.803,2.28,1.83,2.055,0.915,1.67,1.91,-0.24,0.874,1.91,1.67,1.79,0.835,1808.15,2045.15,-237.0,0.884,2045.15,1808.15,1926.65,904.075,7.86,21.4,-13.54,0.367,21.4,7.86,14.63,3.93,0.44,0.13,0.31,3.385,0.44,0.13,0.285,0.22,4.28,5.84,-1.56,0.733,5.84,4.28,5.06,2.14,166.0,276.0,-110.0,0.601,276.0,166.0,221.0,83.0
NdRh,1.0,1.0,0.5,0.5,1.0,1.0,1.0,144.242,1.402,41.336,6.0,5.0,3.0,9.0,-6.0,19.0,59.0,-40.0,6.0,9.0,-3.0,15.0,6.0,3.0,4.0,2.0,2.0,6.0,4.0,2.0,3.0,4.0,-1.0,7.0,3.0,1.5,3.822,3.701,0.121,1.033,3.822,3.701,3.762,1.911,5.525,7.459,-1.934,0.741,7.459,5.525,6.492,2.762,12.0,12.0,0.0,0.5,1.0,1.0,0.5,0.75,0.992,1.0,1.0,0.992,0.996,1.813,1.345,1.348,0.468,1.579,0.906,1.818,1.342,1.355,0.476,1.58,0.909,1.14,2.28,-1.14,0.5,2.28,1.14,1.71,0.57,1.2,1.99,-0.79,0.603,1.99,1.2,1.595,0.6,1289.15,2239.15,-950.0,0.576,2239.15,1289.15,1764.15,644.575,7.0,12.4,-5.4,0.565,12.4,7.0,9.7,3.5,0.19,0.242,-0.052,0.785,0.242,0.19,0.216,0.095,3.4,5.75,-2.35,0.591,5.75,3.4,4.575,1.7,31.8,276.0,-244.2,0.115,276.0,31.8,153.9,15.9
FeNi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,55.847,0.952,-2.846,4.0,4.0,8.0,10.0,-2.0,55.0,61.0,-6.0,8.0,10.0,-2.0,18.0,8.0,4.0,4.0,2.0,2.0,6.0,4.0,2.0,5.0,3.0,2.0,8.0,5.0,2.5,3.048,2.996,0.052,1.017,3.048,2.996,3.022,1.524,7.902,7.64,0.263,1.034,7.902,7.64,7.771,3.951,14.0,12.0,2.0,0.571,1.0,1.0,0.571,0.786,0.866,1.0,1.0,0.866,0.933,1.242,1.246,0.997,-0.004,1.244,0.621,1.26,1.244,1.013,0.016,1.252,0.63,1.83,1.91,-0.08,0.958,1.91,1.83,1.87,0.915,1.67,1.76,-0.09,0.949,1.76,1.67,1.715,0.835,1808.15,1726.15,82.0,1.048,1808.15,1726.15,1767.15,904.075,7.86,8.9,-1.04,0.883,8.9,7.86,8.38,3.93,0.44,0.44,0.0,1.0,0.44,0.44,0.44,0.22,4.28,4.44,-0.16,0.964,4.44,4.28,4.36,2.14,166.0,177.0,-11.0,0.938,177.0,166.0,171.5,83.0
FeSi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,55.847,1.988,27.762,4.0,3.0,8.0,14.0,-6.0,55.0,78.0,-23.0,8.0,4.0,4.0,12.0,8.0,4.0,4.0,2.0,2.0,6.0,4.0,2.0,5.0,4.0,1.0,9.0,5.0,2.5,3.048,2.321,0.727,1.313,3.048,2.321,2.684,1.524,7.902,8.152,-0.249,0.969,8.152,7.902,8.027,3.951,14.0,4.0,10.0,0.571,1.0,1.0,0.571,0.786,0.866,1.0,1.0,0.866,0.933,1.242,1.176,1.056,0.066,1.209,0.621,1.26,1.316,0.957,-0.056,1.288,0.63,1.83,1.9,-0.07,0.963,1.9,1.83,1.865,0.915,1.67,1.98,-0.31,0.843,1.98,1.67,1.825,0.835,1808.15,1683.15,125.0,1.074,1808.15,1683.15,1745.65,904.075,7.86,2.33,5.53,3.373,7.86,2.33,5.095,3.93,0.44,0.71,-0.27,0.62,0.71,0.44,0.575,0.22,4.28,4.63,-0.35,0.924,4.63,4.28,4.455,2.14,166.0,98.0,68.0,1.694,166.0,98.0,132.0,83.0
IrSi,1.0,1.0,0.5,0.5,1.0,1.0,1.0,192.217,6.844,164.132,6.0,3.0,9.0,14.0,-5.0,60.0,78.0,-18.0,9.0,4.0,5.0,13.0,9.0,4.5,3.0,2.0,1.0,5.0,3.0,1.5,4.0,4.0,0.0,8.0,4.0,2.0,4.908,2.321,2.587,2.115,4.908,2.321,3.615,2.454,8.967,8.152,0.815,1.1,8.967,8.152,8.559,4.484,12.0,4.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.356,1.176,1.153,0.18,1.266,0.678,1.355,1.316,1.03,0.039,1.336,0.678,2.2,1.9,0.3,1.158,2.2,1.9,2.05,1.1,1.87,1.98,-0.11,0.944,1.98,1.87,1.925,0.935,2683.15,1683.15,1000.0,1.594,2683.15,1683.15,2183.15,1341.575,22.4,2.33,20.07,9.614,22.4,2.33,12.365,11.2,0.13,0.71,-0.58,0.183,0.71,0.13,0.42,0.065,6.94,4.63,2.31,1.499,6.94,4.63,5.785,3.47,371.0,98.0,273.0,3.786,371.0,98.0,234.5,185.5
